Description,Category,Changed_Sub-Category,Changed_Category
CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,Awards and Rebate Credits,Payment/Credit,Payment/Credit
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
WALMART WMTPAY 03406 DALLAS TX,Merchandise,Grocery,Shopping
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
"PATEL BROTHERS PLANO PLANO TX
APPLE PAY ENDING IN 7585",Supermarkets,Grocery,Shopping
WALMART WMTPAY 02926 PLANO TX,Merchandise,Grocery,Shopping
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
WALMART WMTPAY 02105 DALLAS TX,Merchandise,Grocery,Shopping
"GOOGLE *GOOGLE ONE [phone] CA
P13BDAPL",Merchandise,Subscription,Entertainment
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
WALMART WMTPAY 03406 DALLAS TX,Merchandise,Grocery,Shopping
CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,Awards and Rebate Credits,Payment/Credit,Payment/Credit
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
PATEL BROTHERS IRVING TX,Supermarkets,Grocery,Shopping
WALMART STORE 02649 IRVING TX,Merchandise,Grocery,Shopping
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
"CHEVRON 0301508 KINGS BEACH CA
00301508 0858358 I N",Gasoline,Gas/Automotive,Transportation
CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,Awards and Rebate Credits,Payment/Credit,Payment/Credit
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
"LOVE'S #0342 OUTSIDE THREE RIVERS TX
0003421007020549241750",Gasoline,Gas/Automotive,Transportation
"GOOGLE *GOOGLE ONE [phone] CA
P12OHWVR",Merchandise,Subscription,Entertainment
EXXONMOBIL FARMERS BRANCTX,Gasoline,Gas/Automotive,Transportation
CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,Awards and Rebate Credits,Payment/Credit,Payment/Credit
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
EXXONMOBIL FARMERS BRANCTX,Gasoline,Gas/Automotive,Transportation
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
"GOOGLE *GOOGLE STORAGE [phone] CA
P1202JOP",Merchandise,Subscription,Entertainment
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
"QT 1907 OUTSIDE DALLAS TX
0190701ACHYSHAS",Gasoline,Gas/Automotive,Transportation
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
MURPHY EXPRESS 8970 DALLAS TX,Gasoline,Gas/Automotive,Transportation
91272 - DALLAS ON STREET DALLAS TX,Services,Other,Other
91272 - DALLAS ON STREET DALLAS TX,Services,Other,Other
"GOOGLE *GOOGLE STORAGE G.CO/HELPPAY#CA
P11BRSED",Services,Subscription,Entertainment
CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,Awards and Rebate Credits,Payment/Credit,Payment/Credit
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
MURPHY EXPRESS 8970 DALLAS TX,Gasoline,Gas/Automotive,Transportation
CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,Awards and Rebate Credits,Payment/Credit,Payment/Credit
GOOGLE *GOOGLE STORAGE [phone] CA,Merchandise,Subscription,Entertainment
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
"BOMBAY CHOWPATTY IRVING TX
P0ZMWXN4",Restaurants,Restaurants,Dining
058 BRAUMS STORE CARROLLTON TX,Restaurants,Grocery,Shopping
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
GOOGLE *GOOGLE STORAGE [phone] CA,Merchandise,Subscription,Entertainment
CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,Awards and Rebate Credits,Payment/Credit,Payment/Credit
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
TST* THIRSTY LION GASTRO DALLAS TX,Restaurants,Restaurant,Dining
CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,Awards and Rebate Credits,Payment/Credit,Payment/Credit
"INTERNET PAYMENT - THANK YOU
P10G7HSU",Payments and Credits,Payment/Credit,Payment/Credit
PY *SWADESHI PLAZA INC IRVING TX,Supermarkets,Restaurant,Dining
256 BRAUMS STORE DALLAS TX,Restaurants,Grocery,Shopping
PANDA EXPRESS #2189 FARMERS BRANCTX,Restaurants,Restaurant,Dining
REAL THAI RESTAURANT WHEAT RIDGE CO,Restaurants,Restaurant,Dining
DENNY'S #8149 GOLDEN CO,Restaurants,Restaurants,Dining
CHIPOTLE 0006 WHEAT RIDGE CO,Restaurants,Restaurant,Dining
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
GOOGLE *GOOGLE STORAGE [phone] CA,Merchandise,Subscription,Entertainment
"256 BRAUMS STORE DALLAS TX
00066020015656279837AA",Restaurants,Grocery,Shopping
"TST* BABOUSH DALLAS TX
0002305843019152295391",Restaurants,Restaurant,Dining
SQ *MASALA WOK INDIAN RICHARDSON TX,Restaurants,Restaurant,Dining
CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,Awards and Rebate Credits,Payment/Credit,Payment/Credit
"INTERNET PAYMENT - THANK YOU
APPLE PAY ENDING IN 7585",Payments and Credits,Payment/Credit,Payment/Credit
"SQ *BIRYANIS AND MORE IRVING TX
P0YSQVLG",Restaurants,Restaurants,Dining
CHIPOTLE 2816 DALLAS TX,Restaurants,Restaurant,Dining
"256 BRAUMS STORE DALLAS TX
0002305843019127105826",Restaurants,Grocery,Shopping
TST* BEST THAI SIGNATU ADDISON TX,Restaurants,Restaurant,Dining
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
"GOOGLE *GOOGLE STORAGE [phone] CA
00029500015458677529AA",Merchandise,Subscription,Entertainment
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
TARGET.COM * [phone] MN,Merchandise,Merchandise,Shopping
TARGET.COM * [phone] MN,Payments and Credits,Payment/Credit,Payment/Credit
"TARGET 00018507091 ADDISON TX
P0XC3SHN",Supermarkets,Grocery,Shopping
"GOOGLE *GOOGLE STORAGE [phone] CA
P0WMJKOM",Merchandise,Subscription,Entertainment
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,Awards and Rebate Credits,Payment/Credit,Payment/Credit
"NTTA AUTOCHARGE [phone] TX
[phone]",Travel/ Entertainment,Toll,Transportation
CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,Awards and Rebate Credits,Payment/Credit,Payment/Credit
"GOOGLE *GOOGLE STORAGE [phone] CA
P0VY4FTB",Merchandise,Subscription,Entertainment
